x    	sin (x)	N=0.000000	N=2.000000	N=4.000000	N=6.000000	N=8.000000	N=10.000000	N=12.000000	N=14.000000	N=16.000000	N=18.000000	
-7.700000	-0.988168	-7.700000	-157.176513	-100.965994	-132.758619	-283721.336424	-697855011.549410	-6715014481018.974600	-16154338793670440.000000	-79524860991252349000.000000	-1.#IND00	
-7.600000	-0.967920	-7.600000	-145.731115	-88.260995	-111.926336	-226981.319722	-517540930.908370	-4837632057624.960000	-11047103856782764.000000	-51590332987219812000.000000	-1.#IND00	
-7.500000	-0.938000	-7.500000	-134.941406	-77.005692	-94.161571	-181048.162192	-381800795.838296	-3469913230909.856000	-7516412161082159.000000	-33275747741519004000.000000	-1.#IND00	
-7.400000	-0.898708	-7.400000	-124.779885	-67.050589	-79.041421	-143968.945780	-280107536.909382	-2477722574242.914600	-5087637807758996.000000	-21336019147673715000.000000	-1.#IND00	
-7.300000	-0.850437	-7.300000	-115.219799	-58.259695	-66.196803	-114124.156350	-204304873.971624	-1761088808954.679400	-3425337212070429.000000	-13597348096995924000.000000	-1.#IND00	
-7.200000	-0.793668	-7.200000	-106.235136	-50.509508	-55.306207	-90174.177670	-148099367.790440	-1245799991158.014600	-2293546412953535.500000	-8611454125574644700.000000	-1.#IND00	
-7.100000	-0.728969	-7.100000	-97.800613	-43.688056	-46.090114	-71013.810830	-106655714.002141	-876991632298.494750	-1527079180980792.500000	-5418801875132864500.000000	-1.#IND00	
-7.000000	-0.656987	-7.000000	-89.891667	-37.694001	-38.305999	-55733.701709	-76275439.201719	-614273349294.407230	-1010869925897765.400000	-3387304775783799800.000000	-1.#IND00	
-6.900000	-0.578440	-6.900000	-82.484446	-32.435792	-31.743875	-43587.702304	-54142749.496259	-428039006085.333070	-665174361701975.120000	-2103031069836320500.000000	-1.#IND00	
-6.800000	-0.494113	-6.800000	-75.555797	-27.830877	-26.222316	-33965.318309	-38124263.323980	-296683896351.326290	-435016565195890.120000	-1296552082571711000.000000	-1.#IND00	
-6.700000	-0.404850	-6.700000	-69.083259	-23.804960	-21.584924	-26368.506781	-26611829.052065	-204514468095.865660	-282700304782292.440000	-793588916008654980.000000	-1.#IND00	
-6.600000	-0.311541	-6.600000	-63.045048	-20.291308	-17.697188	-20392.185951	-18399666.027219	-140184762074.125240	-182521241478094.160000	-482132980592398270.000000	-1.#IND00	
-6.500000	-0.215120	-6.500000	-57.420052	-17.230105	-14.443695	-15707.905387	-12588745.359577	-95531841634.032196	-117052257614277.370000	-290672205038234370.000000	-1.#IND00	
-6.400000	-0.116549	-6.400000	-52.187819	-14.567844	-11.725668	-12050.200327	-8512703.232281	-64712218538.397743	-74547636654282.031000	-173860378693831330.000000	-1.#IND00	
-6.300000	-0.016814	-6.300000	-47.328545	-12.256768	-9.458783	-9205.220131	-5680705.324239	-43564384767.797722	-47138932351280.148000	-103144993226286820.000000	-1.#IND00	
-6.200000	0.083089	-6.200000	-42.823069	-10.254345	-7.571247	-7001.278546	-3733598.583497	-29140451089.040974	-29588079433584.699000	-60677915509000416.000000	-1.#IND00	
-6.100000	0.182163	-6.100000	-38.652858	-8.522781	-6.002104	-5301.023794	-2410431.969931	-19363692142.965702	-18430596412998.973000	-35385628306949088.000000	-1.#IND00	
-6.000000	0.279415	-6.000000	-34.800000	-7.028571	-4.699747	-3994.970292	-1523031.047107	-12779397979.879700	-11390339387997.896000	-20450764543694760.000000	-1.#IND00	
-5.900000	0.373877	-5.900000	-31.247192	-5.742080	-3.620611	-2996.171726	-936797.705867	-8374541082.503751	-6982195330860.095700	-11709668258757298.000000	-1.#IND00	
-5.800000	0.464602	-5.800000	-27.977731	-4.637157	-2.728032	-2235.848138	-556296.948704	-5447944800.645865	-4244071397870.586400	-6640350503102909.000000	-1.#IND00	
-5.700000	0.550686	-5.700000	-24.975505	-3.690783	-1.991250	-1659.808005	-314505.126835	-3517323380.158148	-2557287205141.237300	-3728208347676309.500000	-1.#IND00	
-5.600000	0.631267	-5.600000	-22.224981	-2.882737	-1.384537	-1225.530814	-164842.886525	-2253099860.882111	-1527025360741.133800	-2071645110794332.200000	-1.#IND00	
-5.500000	0.705540	-5.500000	-19.711198	-2.195305	-0.886439	-899.796591	-75313.412660	-1431564868.082586	-903314914974.776000	-1138861907802367.500000	-1.#IND00	
-5.400000	0.772764	-5.400000	-17.419752	-1.612996	-0.479127	-656.766915	-24222.300760	-901925652.774510	-529183731222.595760	-619145024802804.870000	-1.#IND00	
-5.300000	0.832267	-5.300000	-15.336791	-1.122294	-0.147824	-476.437311	2922.289068	-563272320.520357	-306893463496.534790	-332731755482257.750000	-1.#IND00	
-5.200000	0.883455	-5.200000	-13.449003	-0.711430	0.119683	-343.394054	15634.959508	-348581576.557386	-176121645487.744260	-176677243693530.590000	-1.#IND00	
-5.100000	0.925815	-5.100000	-11.743604	-0.370170	0.333462	-245.819597	20035.359319	-213683018.394871	-99977372488.931625	-92649602607813.828000	-1.#IND00	
-5.000000	0.958924	-5.000000	-10.208333	-0.089630	0.501801	-174.700256	19961.484789	-129701917.607785	-56113009833.460869	-47958136266925.953000	-1.#IND00	
-4.900000	0.982453	-4.900000	-8.831437	0.137898	0.631510	-123.197803	17743.956497	-77920905.432045	-31123995846.502457	-24490748280886.316000	-1.#IND00	
-4.800000	0.996165	-4.800000	-7.601664	0.319099	0.728189	-86.153350	14737.560021	-46312833.239079	-17052232096.999268	-12331413224568.879000	-1.#IND00	
-4.700000	0.999923	-4.700000	-6.508251	0.459772	0.796447	-59.697521	11680.809920	-27219747.190239	-9223406283.342854	-6118262683807.966800	-1.#IND00	
